[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode   234 | Last Return:   149.75 | Rolling Avg(50):   143.32 | Food items:   11 | Total Distance:   109.20 | Actor L:  -0.010 | Critic L:   2.047
Episode   236 | Last Return:   160.42 | Rolling Avg(50):   143.93 | Food items:    6 | Total Distance:   103.29 | Actor L:  -0.002 | Critic L:   0.797
Episode   238 | Last Return:   170.77 | Rolling Avg(50):   144.70 | Food items:   12 | Total Distance:    80.46 | Actor L:  -0.000 | Critic L:   0.489
Episode   240 | Last Return:   154.89 | Rolling Avg(50):   144.50 | Food items:   14 | Total Distance:   100.49 | Actor L:  -0.003 | Critic L:   1.185
Episode   242 | Last Return:   170.14 | Rolling Avg(50):   145.40 | Food items:   11 | Total Distance:    98.77 | Actor L:   0.001 | Critic L:   2.427
Episode   244 | Last Return:   135.51 | Rolling Avg(50):   144.80 | Food items:   13 | Total Distance:   112.48 | Actor L:  -0.010 | Critic L:   1.474
Episode   246 | Last Return:   174.82 | Rolling Avg(50):   145.65 | Food items:   10 | Total Distance:    83.94 | Actor L:  -0.004 | Critic L:   0.996
Episode   248 | Last Return:   137.06 | Rolling Avg(50):   146.09 | Food items:   16 | Total Distance:   116.01 | Actor L:  -0.000 | Critic L:   1.433
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep250_*
Episode   250 | Last Return:   146.42 | Rolling Avg(50):   146.66 | Food items:   15 | Total Distance:   123.57 | Actor L:  -0.002 | Critic L:   2.021
Episode   252 | Last Return:   155.50 | Rolling Avg(50):   147.00 | Food items:   13 | Total Distance:    94.00 | Actor L:  -0.002 | Critic L:   2.617
Episode   254 | Last Return:   158.52 | Rolling Avg(50):   146.82 | Food items:   11 | Total Distance:   102.25 | Actor L:  -0.002 | Critic L:   0.583
Episode   256 | Last Return:   159.48 | Rolling Avg(50):   146.62 | Food items:   12 | Total Distance:    99.73 | Actor L:  -0.003 | Critic L:   1.818
Episode   258 | Last Return:   157.76 | Rolling Avg(50):   147.15 | Food items:   12 | Total Distance:   107.05 | Actor L:  -0.004 | Critic L:   1.506
Episode   260 | Last Return:   141.59 | Rolling Avg(50):   148.45 | Food items:   13 | Total Distance:   118.09 | Actor L:  -0.001 | Critic L:   3.025
Episode   262 | Last Return:   163.25 | Rolling Avg(50):   148.95 | Food items:   12 | Total Distance:    98.19 | Actor L:  -0.002 | Critic L:   1.122
Episode   264 | Last Return:   141.91 | Rolling Avg(50):   149.57 | Food items:   12 | Total Distance:   110.12 | Actor L:  -0.007 | Critic L:   1.085
Episode   266 | Last Return:   117.16 | Rolling Avg(50):   147.90 | Food items:   12 | Total Distance:   142.15 | Actor L:  -0.007 | Critic L:   4.173
Episode   268 | Last Return:   150.31 | Rolling Avg(50):   148.18 | Food items:   10 | Total Distance:   101.07 | Actor L:  -0.002 | Critic L:   1.989
Episode   270 | Last Return:   129.66 | Rolling Avg(50):   148.23 | Food items:   13 | Total Distance:   119.76 | Actor L:  -0.003 | Critic L:   0.825
Episode   272 | Last Return:   146.01 | Rolling Avg(50):   148.38 | Food items:   12 | Total Distance:   114.93 | Actor L:  -0.003 | Critic L:   2.271
Episode   274 | Last Return:   157.49 | Rolling Avg(50):   148.61 | Food items:   15 | Total Distance:   104.18 | Actor L:  -0.003 | Critic L:   1.938
Episode   276 | Last Return:   155.82 | Rolling Avg(50):   148.88 | Food items:   12 | Total Distance:   114.17 | Actor L:  -0.003 | Critic L:   2.036
Episode   278 | Last Return:   138.79 | Rolling Avg(50):   148.72 | Food items:   15 | Total Distance:   112.40 | Actor L:  -0.003 | Critic L:   0.648
Episode   280 | Last Return:   150.78 | Rolling Avg(50):   149.43 | Food items:   11 | Total Distance:   114.98 | Actor L:  -0.003 | Critic L:   1.817
Episode   282 | Last Return:   166.94 | Rolling Avg(50):   150.63 | Food items:   15 | Total Distance:    98.09 | Actor L:  -0.003 | Critic L:   1.766
Episode   284 | Last Return:   137.78 | Rolling Avg(50):   150.30 | Food items:   15 | Total Distance:   125.16 | Actor L:  -0.004 | Critic L:   1.468
Episode   286 | Last Return:   177.33 | Rolling Avg(50):   150.71 | Food items:   13 | Total Distance:    82.50 | Actor L:  -0.001 | Critic L:   1.852
Episode   288 | Last Return:   139.28 | Rolling Avg(50):   150.57 | Food items:   12 | Total Distance:   111.99 | Actor L:  -0.002 | Critic L:   2.396
Episode   290 | Last Return:   152.33 | Rolling Avg(50):   150.29 | Food items:   11 | Total Distance:   106.11 | Actor L:  -0.004 | Critic L:   0.932
Episode   292 | Last Return:   147.90 | Rolling Avg(50):   149.55 | Food items:   11 | Total Distance:   102.23 | Actor L:  -0.002 | Critic L:   3.319
Episode   294 | Last Return:   159.08 | Rolling Avg(50):   150.36 | Food items:   11 | Total Distance:   103.98 | Actor L:  -0.004 | Critic L:   0.675
Episode   296 | Last Return:   152.98 | Rolling Avg(50):   149.50 | Food items:   13 | Total Distance:    95.70 | Actor L:  -0.001 | Critic L:   1.780
Episode   298 | Last Return:   131.30 | Rolling Avg(50):   149.49 | Food items:   13 | Total Distance:   128.15 | Actor L:  -0.000 | Critic L:   4.799
Episode   300 | Last Return:   151.76 | Rolling Avg(50):   149.61 | Food items:   11 | Total Distance:   103.85 | Actor L:  -0.003 | Critic L:   1.016
Episode   302 | Last Return:   159.86 | Rolling Avg(50):   149.97 | Food items:   10 | Total Distance:   104.52 | Actor L:  -0.003 | Critic L:   1.564
Episode   304 | Last Return:   149.74 | Rolling Avg(50):   150.04 | Food items:   13 | Total Distance:   114.49 | Actor L:  -0.002 | Critic L:   1.467
Episode   306 | Last Return:   167.23 | Rolling Avg(50):   150.62 | Food items:   10 | Total Distance:    95.24 | Actor L:  -0.003 | Critic L:   0.811
Episode   308 | Last Return:   163.34 | Rolling Avg(50):   150.56 | Food items:   14 | Total Distance:    98.51 | Actor L:  -0.004 | Critic L:   1.749
Episode   310 | Last Return:   152.63 | Rolling Avg(50):   150.74 | Food items:   12 | Total Distance:   121.05 | Actor L:  -0.001 | Critic L:   1.130
Episode   312 | Last Return:   145.37 | Rolling Avg(50):   150.27 | Food items:   12 | Total Distance:   120.99 | Actor L:  -0.004 | Critic L:   0.922
Episode   314 | Last Return:   161.95 | Rolling Avg(50):   150.11 | Food items:    9 | Total Distance:   110.64 | Actor L:  -0.006 | Critic L:   2.435
Episode   316 | Last Return:   138.45 | Rolling Avg(50):   150.36 | Food items:   14 | Total Distance:   127.70 | Actor L:  -0.003 | Critic L:   2.562
Episode   318 | Last Return:   154.15 | Rolling Avg(50):   150.19 | Food items:   13 | Total Distance:   102.51 | Actor L:  -0.007 | Critic L:   0.591
Episode   320 | Last Return:   163.80 | Rolling Avg(50):   150.65 | Food items:    9 | Total Distance:    88.12 | Actor L:  -0.002 | Critic L:   2.426
Episode   322 | Last Return:   119.92 | Rolling Avg(50):   149.41 | Food items:   16 | Total Distance:   131.76 | Actor L:  -0.004 | Critic L:   1.598
Episode   324 | Last Return:   129.97 | Rolling Avg(50):   148.71 | Food items:   13 | Total Distance:   124.43 | Actor L:  -0.001 | Critic L:   1.659
Episode   326 | Last Return:   150.57 | Rolling Avg(50):   148.56 | Food items:   13 | Total Distance:   104.81 | Actor L:  -0.003 | Critic L:   1.990
Episode   328 | Last Return:   161.98 | Rolling Avg(50):   149.77 | Food items:   12 | Total Distance:   106.99 | Actor L:  -0.000 | Critic L:   0.817
Episode   330 | Last Return:   161.93 | Rolling Avg(50):   149.62 | Food items:   12 | Total Distance:    95.64 | Actor L:  -0.001 | Critic L:   4.091
Episode   332 | Last Return:   163.59 | Rolling Avg(50):   149.12 | Food items:   15 | Total Distance:    94.90 | Actor L:  -0.003 | Critic L:   0.894
Episode   334 | Last Return:   136.80 | Rolling Avg(50):   149.23 | Food items:    9 | Total Distance:   125.85 | Actor L:  -0.001 | Critic L:   1.175
Episode   336 | Last Return:   144.06 | Rolling Avg(50):   148.97 | Food items:   12 | Total Distance:   106.43 | Actor L:  -0.004 | Critic L:   1.432
Episode   338 | Last Return:   153.70 | Rolling Avg(50):   149.21 | Food items:   14 | Total Distance:    90.26 | Actor L:  -0.005 | Critic L:   2.257
Episode   340 | Last Return:   163.11 | Rolling Avg(50):   150.23 | Food items:   11 | Total Distance:    93.67 | Actor L:  -0.001 | Critic L:   1.943
Episode   342 | Last Return:   149.10 | Rolling Avg(50):   150.34 | Food items:   13 | Total Distance:   106.03 | Actor L:  -0.005 | Critic L:   1.560
Episode   344 | Last Return:   155.73 | Rolling Avg(50):   150.12 | Food items:   12 | Total Distance:    94.28 | Actor L:  -0.002 | Critic L:   0.818
Episode   346 | Last Return:   148.29 | Rolling Avg(50):   150.66 | Food items:    9 | Total Distance:   128.74 | Actor L:  -0.003 | Critic L:   1.879
Episode   348 | Last Return:   155.68 | Rolling Avg(50):   151.69 | Food items:   14 | Total Distance:   107.13 | Actor L:  -0.002 | Critic L:   1.123
Episode   350 | Last Return:   131.58 | Rolling Avg(50):   151.24 | Food items:   17 | Total Distance:   125.02 | Actor L:  -0.001 | Critic L:   3.860
Episode   352 | Last Return:   162.83 | Rolling Avg(50):   151.34 | Food items:   12 | Total Distance:    91.19 | Actor L:  -0.003 | Critic L:   1.238
Episode   354 | Last Return:   147.68 | Rolling Avg(50):   151.19 | Food items:   13 | Total Distance:   102.18 | Actor L:  -0.003 | Critic L:   0.476
Episode   356 | Last Return:   148.26 | Rolling Avg(50):   150.41 | Food items:   14 | Total Distance:   106.54 | Actor L:  -0.001 | Critic L:   1.765
Episode   358 | Last Return:   154.00 | Rolling Avg(50):   150.38 | Food items:   13 | Total Distance:    98.56 | Actor L:  -0.002 | Critic L:   0.420
Episode   360 | Last Return:   158.36 | Rolling Avg(50):   149.58 | Food items:   10 | Total Distance:   109.52 | Actor L:  -0.002 | Critic L:   2.133
Episode   362 | Last Return:   153.78 | Rolling Avg(50):   149.69 | Food items:    9 | Total Distance:   115.79 | Actor L:  -0.002 | Critic L:   2.759
  [best] new best return 184.17 @ ep364 → results/checkpoints_7/ppo_agent_best_*
Episode   364 | Last Return:   184.17 | Rolling Avg(50):   150.65 | Food items:   12 | Total Distance:    74.06 | Actor L:  -0.002 | Critic L:   1.217
Episode   366 | Last Return:   158.06 | Rolling Avg(50):   151.62 | Food items:   10 | Total Distance:   107.46 | Actor L:  -0.003 | Critic L:   1.010
Episode   368 | Last Return:   166.33 | Rolling Avg(50):   151.90 | Food items:   11 | Total Distance:    99.12 | Actor L:  -0.001 | Critic L:   3.596
Episode   370 | Last Return:   155.02 | Rolling Avg(50):   151.76 | Food items:   16 | Total Distance:   103.31 | Actor L:  -0.005 | Critic L:   1.669
Episode   372 | Last Return:   154.81 | Rolling Avg(50):   153.41 | Food items:   16 | Total Distance:   111.24 | Actor L:  -0.001 | Critic L:   1.886
Episode   374 | Last Return:   168.58 | Rolling Avg(50):   154.41 | Food items:   12 | Total Distance:    96.10 | Actor L:  -0.002 | Critic L:   1.890
Episode   376 | Last Return:   172.33 | Rolling Avg(50):   154.92 | Food items:   11 | Total Distance:    84.01 | Actor L:  -0.002 | Critic L:   0.965
Episode   378 | Last Return:   146.54 | Rolling Avg(50):   154.01 | Food items:   15 | Total Distance:   111.30 | Actor L:  -0.004 | Critic L:   3.485
Episode   380 | Last Return:   148.82 | Rolling Avg(50):   154.08 | Food items:   16 | Total Distance:   101.55 | Actor L:  -0.003 | Critic L:   1.326
Episode   382 | Last Return:   147.21 | Rolling Avg(50):   154.10 | Food items:   11 | Total Distance:   115.49 | Actor L:  -0.003 | Critic L:   0.618
Episode   384 | Last Return:   157.07 | Rolling Avg(50):   154.82 | Food items:   14 | Total Distance:    92.56 | Actor L:  -0.002 | Critic L:   1.566
Episode   386 | Last Return:   145.12 | Rolling Avg(50):   154.32 | Food items:   16 | Total Distance:   112.09 | Actor L:  -0.006 | Critic L:   0.994
Episode   388 | Last Return:   139.92 | Rolling Avg(50):   153.71 | Food items:   15 | Total Distance:   123.01 | Actor L:  -0.005 | Critic L:   1.220
Episode   390 | Last Return:   141.74 | Rolling Avg(50):   153.22 | Food items:   10 | Total Distance:   107.85 | Actor L:  -0.004 | Critic L:   1.244
Episode   392 | Last Return:   167.67 | Rolling Avg(50):   153.88 | Food items:   13 | Total Distance:    86.93 | Actor L:  -0.004 | Critic L:   1.106
Episode   394 | Last Return:   149.49 | Rolling Avg(50):   154.00 | Food items:   11 | Total Distance:    95.43 | Actor L:  -0.003 | Critic L:   2.777
Episode   396 | Last Return:   153.86 | Rolling Avg(50):   153.65 | Food items:   11 | Total Distance:   107.37 | Actor L:  -0.002 | Critic L:   2.889
Episode   398 | Last Return:   145.79 | Rolling Avg(50):   152.69 | Food items:   10 | Total Distance:   118.96 | Actor L:  -0.002 | Critic L:   0.671
Episode   400 | Last Return:   171.05 | Rolling Avg(50):   153.44 | Food items:   14 | Total Distance:    87.84 | Actor L:  -0.002 | Critic L:   2.730
Episode   402 | Last Return:   155.92 | Rolling Avg(50):   152.90 | Food items:    9 | Total Distance:   100.06 | Actor L:  -0.002 | Critic L:   1.458
Episode   404 | Last Return:   153.46 | Rolling Avg(50):   152.67 | Food items:   12 | Total Distance:   104.30 | Actor L:  -0.001 | Critic L:   1.649
Episode   406 | Last Return:   163.48 | Rolling Avg(50):   153.31 | Food items:   10 | Total Distance:    89.81 | Actor L:  -0.002 | Critic L:   1.420
Episode   408 | Last Return:   149.12 | Rolling Avg(50):   153.34 | Food items:   14 | Total Distance:   111.58 | Actor L:  -0.003 | Critic L:   1.551
Episode   410 | Last Return:   164.27 | Rolling Avg(50):   154.12 | Food items:    9 | Total Distance:   103.98 | Actor L:  -0.004 | Critic L:   2.076
Episode   412 | Last Return:   166.93 | Rolling Avg(50):   154.66 | Food items:   15 | Total Distance:   102.07 | Actor L:  -0.010 | Critic L:   1.252
Episode   414 | Last Return:   168.47 | Rolling Avg(50):   154.38 | Food items:   10 | Total Distance:   100.91 | Actor L:  -0.003 | Critic L:   0.851
Episode   416 | Last Return:   145.26 | Rolling Avg(50):   153.82 | Food items:   14 | Total Distance:   115.89 | Actor L:  -0.003 | Critic L:   2.244
Episode   418 | Last Return:   141.25 | Rolling Avg(50):   153.37 | Food items:   11 | Total Distance:   105.52 | Actor L:  -0.002 | Critic L:   1.559
Episode   420 | Last Return:   148.23 | Rolling Avg(50):   153.17 | Food items:   15 | Total Distance:   123.83 | Actor L:  -0.002 | Critic L:   1.850
Episode   422 | Last Return:   152.43 | Rolling Avg(50):   152.60 | Food items:   10 | Total Distance:   119.33 | Actor L:  -0.004 | Critic L:   0.895
Episode   424 | Last Return:   164.27 | Rolling Avg(50):   152.57 | Food items:    9 | Total Distance:   103.98 | Actor L:  -0.001 | Critic L:   4.864
Episode   426 | Last Return:   159.65 | Rolling Avg(50):   152.46 | Food items:   13 | Total Distance:    90.86 | Actor L:  -0.003 | Critic L:   1.399
Episode   428 | Last Return:   128.55 | Rolling Avg(50):   152.58 | Food items:   15 | Total Distance:   132.80 | Actor L:  -0.005 | Critic L:   1.048
Episode   430 | Last Return:   144.42 | Rolling Avg(50):   152.85 | Food items:   12 | Total Distance:   118.48 | Actor L:  -0.003 | Critic L:   1.821
Episode   432 | Last Return:   141.32 | Rolling Avg(50):   152.51 | Food items:   12 | Total Distance:   133.80 | Actor L:   0.000 | Critic L:   5.199
Episode   434 | Last Return:   145.38 | Rolling Avg(50):   152.15 | Food items:   13 | Total Distance:   110.28 | Actor L:  -0.004 | Critic L:   1.717
Episode   436 | Last Return:   154.10 | Rolling Avg(50):   152.66 | Food items:   13 | Total Distance:    97.11 | Actor L:  -0.003 | Critic L:   2.230
Episode   438 | Last Return:   135.11 | Rolling Avg(50):   152.69 | Food items:   13 | Total Distance:   125.74 | Actor L:   0.002 | Critic L:   4.302
Episode   440 | Last Return:   153.91 | Rolling Avg(50):   152.47 | Food items:   10 | Total Distance:   118.13 | Actor L:  -0.004 | Critic L:   2.428
Episode   442 | Last Return:   155.95 | Rolling Avg(50):   152.50 | Food items:    9 | Total Distance:   107.87 | Actor L:  -0.008 | Critic L:   1.843
Episode   444 | Last Return:   148.32 | Rolling Avg(50):   152.86 | Food items:   15 | Total Distance:   114.10 | Actor L:  -0.002 | Critic L:   0.790
Episode   446 | Last Return:   144.35 | Rolling Avg(50):   153.12 | Food items:   13 | Total Distance:   102.52 | Actor L:  -0.002 | Critic L:   1.314
Episode   448 | Last Return:   172.71 | Rolling Avg(50):   153.66 | Food items:   11 | Total Distance:    84.01 | Actor L:  -0.004 | Critic L:   3.147
Episode   450 | Last Return:   147.04 | Rolling Avg(50):   153.07 | Food items:   12 | Total Distance:   104.54 | Actor L:  -0.005 | Critic L:   1.048
Episode   452 | Last Return:   147.04 | Rolling Avg(50):   153.44 | Food items:   15 | Total Distance:   106.15 | Actor L:  -0.001 | Critic L:   1.367
Episode   454 | Last Return:   144.40 | Rolling Avg(50):   153.30 | Food items:   20 | Total Distance:   118.57 | Actor L:  -0.004 | Critic L:   1.505
Episode   456 | Last Return:   146.71 | Rolling Avg(50):   152.77 | Food items:   12 | Total Distance:   109.51 | Actor L:  -0.003 | Critic L:   1.531
Episode   458 | Last Return:   144.66 | Rolling Avg(50):   153.00 | Food items:   16 | Total Distance:   115.69 | Actor L:  -0.002 | Critic L:   2.633
Episode   460 | Last Return:   153.15 | Rolling Avg(50):   153.03 | Food items:   10 | Total Distance:   104.61 | Actor L:  -0.003 | Critic L:   1.431
Episode   462 | Last Return:   157.67 | Rolling Avg(50):   153.14 | Food items:   12 | Total Distance:   103.99 | Actor L:  -0.004 | Critic L:   2.040
Episode   464 | Last Return:   161.27 | Rolling Avg(50):   152.91 | Food items:   10 | Total Distance:    95.77 | Actor L:  -0.004 | Critic L:   1.794
Episode   466 | Last Return:   177.32 | Rolling Avg(50):   153.40 | Food items:   10 | Total Distance:    88.75 | Actor L:  -0.004 | Critic L:   0.999
Episode   468 | Last Return:   149.97 | Rolling Avg(50):   153.86 | Food items:   16 | Total Distance:   103.15 | Actor L:  -0.000 | Critic L:   3.681
Episode   470 | Last Return:   136.82 | Rolling Avg(50):   153.65 | Food items:   15 | Total Distance:   114.00 | Actor L:  -0.003 | Critic L:   1.305
Episode   472 | Last Return:   143.14 | Rolling Avg(50):   153.60 | Food items:   10 | Total Distance:   121.83 | Actor L:  -0.002 | Critic L:   2.186
Episode   474 | Last Return:   156.03 | Rolling Avg(50):   153.16 | Food items:   13 | Total Distance:   101.46 | Actor L:  -0.003 | Critic L:   2.347
Episode   476 | Last Return:   170.08 | Rolling Avg(50):   152.93 | Food items:   12 | Total Distance:    85.50 | Actor L:  -0.003 | Critic L:   1.181
Episode   478 | Last Return:   172.02 | Rolling Avg(50):   153.77 | Food items:   11 | Total Distance:    76.49 | Actor L:  -0.005 | Critic L:   0.819
Episode   480 | Last Return:   163.28 | Rolling Avg(50):   154.09 | Food items:   13 | Total Distance:    93.47 | Actor L:  -0.002 | Critic L:   5.108
Episode   482 | Last Return:   162.04 | Rolling Avg(50):   155.31 | Food items:   12 | Total Distance:    97.91 | Actor L:  -0.001 | Critic L:   1.011
Episode   484 | Last Return:   148.10 | Rolling Avg(50):   155.06 | Food items:   12 | Total Distance:   109.91 | Actor L:  -0.005 | Critic L:   1.341
Episode   486 | Last Return:   156.73 | Rolling Avg(50):   154.77 | Food items:   12 | Total Distance:    99.06 | Actor L:  -0.003 | Critic L:   0.906
Episode   488 | Last Return:   161.98 | Rolling Avg(50):   155.62 | Food items:   10 | Total Distance:    93.14 | Actor L:  -0.002 | Critic L:   1.254
Episode   490 | Last Return:   147.28 | Rolling Avg(50):   155.99 | Food items:   15 | Total Distance:   114.55 | Actor L:  -0.003 | Critic L:   2.964
Episode   492 | Last Return:   143.45 | Rolling Avg(50):   155.37 | Food items:   16 | Total Distance:   113.17 | Actor L:  -0.003 | Critic L:   0.768
Episode   494 | Last Return:   168.00 | Rolling Avg(50):   155.32 | Food items:   12 | Total Distance:    91.94 | Actor L:  -0.004 | Critic L:   1.707
Episode   496 | Last Return:   132.48 | Rolling Avg(50):   155.48 | Food items:   11 | Total Distance:   148.39 | Actor L:  -0.003 | Critic L:   1.950
Episode   498 | Last Return:   141.04 | Rolling Avg(50):   155.73 | Food items:   14 | Total Distance:   117.77 | Actor L:  -0.002 | Critic L:   2.596
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep500_*
Episode   500 | Last Return:   135.26 | Rolling Avg(50):   156.02 | Food items:   14 | Total Distance:   113.23 | Actor L:  -0.005 | Critic L:   2.945
Episode   502 | Last Return:   157.35 | Rolling Avg(50):   155.79 | Food items:   10 | Total Distance:    97.46 | Actor L:  -0.002 | Critic L:   1.169
Episode   504 | Last Return:   150.70 | Rolling Avg(50):   156.25 | Food items:   15 | Total Distance:   110.33 | Actor L:  -0.001 | Critic L:   1.546
Episode   506 | Last Return:   160.22 | Rolling Avg(50):   156.85 | Food items:   11 | Total Distance:    88.18 | Actor L:  -0.004 | Critic L:   1.364
Episode   508 | Last Return:   161.80 | Rolling Avg(50):   157.21 | Food items:   13 | Total Distance:    91.37 | Actor L:  -0.002 | Critic L:   1.507
Episode   510 | Last Return:   143.12 | Rolling Avg(50):   156.82 | Food items:   12 | Total Distance:   108.59 | Actor L:  -0.006 | Critic L:   1.916
Episode   512 | Last Return:   159.92 | Rolling Avg(50):   156.95 | Food items:   13 | Total Distance:   100.53 | Actor L:  -0.008 | Critic L:   1.748
Episode   514 | Last Return:   167.52 | Rolling Avg(50):   156.79 | Food items:   13 | Total Distance:    90.59 | Actor L:  -0.002 | Critic L:   0.995
Episode   516 | Last Return:   175.85 | Rolling Avg(50):   157.10 | Food items:   12 | Total Distance:    74.34 | Actor L:  -0.005 | Critic L:   1.378
Episode   518 | Last Return:   138.79 | Rolling Avg(50):   156.55 | Food items:   16 | Total Distance:   113.94 | Actor L:  -0.003 | Critic L:   1.225
