[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode   264 | Last Return:   148.49 | Rolling Avg(50):   144.49 | Food items:   10 | Total Distance:   119.38 | Actor L:  -0.001 | Critic L:   1.302
Episode   266 | Last Return:   167.86 | Rolling Avg(50):   144.96 | Food items:   13 | Total Distance:    88.88 | Actor L:  -0.005 | Critic L:   3.187
Episode   268 | Last Return:   122.50 | Rolling Avg(50):   145.25 | Food items:   16 | Total Distance:   151.56 | Actor L:  -0.003 | Critic L:   1.743
Episode   270 | Last Return:   144.06 | Rolling Avg(50):   144.70 | Food items:   15 | Total Distance:   116.44 | Actor L:   0.000 | Critic L:   2.228
Episode   272 | Last Return:   145.56 | Rolling Avg(50):   144.58 | Food items:   13 | Total Distance:   114.87 | Actor L:  -0.001 | Critic L:   2.500
Episode   274 | Last Return:   149.44 | Rolling Avg(50):   143.96 | Food items:   17 | Total Distance:   112.08 | Actor L:  -0.003 | Critic L:   1.463
Episode   276 | Last Return:   160.15 | Rolling Avg(50):   144.35 | Food items:   13 | Total Distance:    92.63 | Actor L:  -0.005 | Critic L:   2.909
Episode   278 | Last Return:   125.12 | Rolling Avg(50):   144.30 | Food items:   17 | Total Distance:   121.40 | Actor L:  -0.002 | Critic L:   1.022
Episode   280 | Last Return:   163.80 | Rolling Avg(50):   144.58 | Food items:   16 | Total Distance:    92.27 | Actor L:  -0.003 | Critic L:   1.123
Episode   282 | Last Return:   143.21 | Rolling Avg(50):   143.62 | Food items:   14 | Total Distance:   119.47 | Actor L:  -0.003 | Critic L:   1.487
Episode   284 | Last Return:   146.24 | Rolling Avg(50):   143.65 | Food items:   14 | Total Distance:   118.29 | Actor L:  -0.005 | Critic L:   1.743
Episode   286 | Last Return:   145.61 | Rolling Avg(50):   143.57 | Food items:   13 | Total Distance:   112.08 | Actor L:  -0.003 | Critic L:   1.995
Episode   288 | Last Return:   150.93 | Rolling Avg(50):   143.76 | Food items:   14 | Total Distance:   112.02 | Actor L:  -0.003 | Critic L:   2.360
Episode   290 | Last Return:   140.87 | Rolling Avg(50):   143.66 | Food items:   11 | Total Distance:   126.17 | Actor L:  -0.003 | Critic L:   0.616
Episode   292 | Last Return:   153.32 | Rolling Avg(50):   144.87 | Food items:   14 | Total Distance:    98.97 | Actor L:  -0.005 | Critic L:   1.439
Episode   294 | Last Return:   155.05 | Rolling Avg(50):   145.24 | Food items:   13 | Total Distance:   100.60 | Actor L:  -0.003 | Critic L:   1.064
Episode   296 | Last Return:   163.79 | Rolling Avg(50):   146.43 | Food items:   11 | Total Distance:    93.55 | Actor L:  -0.002 | Critic L:   1.249
Episode   298 | Last Return:   164.89 | Rolling Avg(50):   146.84 | Food items:   11 | Total Distance:    89.22 | Actor L:  -0.003 | Critic L:   2.054
Episode   300 | Last Return:   142.42 | Rolling Avg(50):   147.21 | Food items:   15 | Total Distance:   115.44 | Actor L:  -0.002 | Critic L:   0.759
Episode   302 | Last Return:   122.61 | Rolling Avg(50):   147.31 | Food items:   17 | Total Distance:   133.58 | Actor L:  -0.005 | Critic L:   1.667
Episode   304 | Last Return:   151.56 | Rolling Avg(50):   147.78 | Food items:   13 | Total Distance:   107.31 | Actor L:  -0.005 | Critic L:   1.195
Episode   306 | Last Return:   162.25 | Rolling Avg(50):   147.49 | Food items:   16 | Total Distance:   102.24 | Actor L:  -0.007 | Critic L:   1.855
Episode   308 | Last Return:   154.29 | Rolling Avg(50):   147.94 | Food items:   10 | Total Distance:   110.70 | Actor L:  -0.001 | Critic L:   3.492
Episode   310 | Last Return:   155.17 | Rolling Avg(50):   148.16 | Food items:   11 | Total Distance:   102.36 | Actor L:  -0.002 | Critic L:   0.956
Episode   312 | Last Return:   147.50 | Rolling Avg(50):   148.29 | Food items:    9 | Total Distance:   106.01 | Actor L:  -0.003 | Critic L:   0.664
  [best] new best return 174.13 @ ep314 → results/checkpoints_42/ppo_agent_best_*
Episode   314 | Last Return:   174.13 | Rolling Avg(50):   148.41 | Food items:   11 | Total Distance:    79.92 | Actor L:  -0.004 | Critic L:   2.787
Episode   316 | Last Return:   163.24 | Rolling Avg(50):   148.85 | Food items:    9 | Total Distance:   102.80 | Actor L:  -0.002 | Critic L:   1.095
Episode   318 | Last Return:   145.67 | Rolling Avg(50):   149.24 | Food items:   11 | Total Distance:   110.88 | Actor L:  -0.005 | Critic L:   0.910
Episode   320 | Last Return:   132.26 | Rolling Avg(50):   149.23 | Food items:   17 | Total Distance:   123.13 | Actor L:   0.004 | Critic L:   1.515
Episode   322 | Last Return:   133.65 | Rolling Avg(50):   148.36 | Food items:   13 | Total Distance:   141.98 | Actor L:  -0.002 | Critic L:   2.007
Episode   324 | Last Return:   145.26 | Rolling Avg(50):   147.91 | Food items:   10 | Total Distance:   110.07 | Actor L:  -0.003 | Critic L:   2.155
Episode   326 | Last Return:   141.96 | Rolling Avg(50):   148.14 | Food items:   15 | Total Distance:   110.29 | Actor L:  -0.005 | Critic L:   1.015
Episode   328 | Last Return:   133.58 | Rolling Avg(50):   148.35 | Food items:   14 | Total Distance:   126.38 | Actor L:  -0.003 | Critic L:   1.327
Episode   330 | Last Return:   163.62 | Rolling Avg(50):   148.05 | Food items:   14 | Total Distance:    98.98 | Actor L:  -0.008 | Critic L:   2.330
Episode   332 | Last Return:   169.17 | Rolling Avg(50):   148.83 | Food items:   12 | Total Distance:    91.37 | Actor L:   0.002 | Critic L:   1.892
Episode   334 | Last Return:   160.51 | Rolling Avg(50):   149.06 | Food items:   13 | Total Distance:    90.52 | Actor L:  -0.002 | Critic L:   1.151
Episode   336 | Last Return:   157.46 | Rolling Avg(50):   149.51 | Food items:   14 | Total Distance:    96.92 | Actor L:  -0.004 | Critic L:   0.717
Episode   338 | Last Return:   132.63 | Rolling Avg(50):   149.30 | Food items:   13 | Total Distance:   117.97 | Actor L:  -0.004 | Critic L:   0.674
Episode   340 | Last Return:   137.10 | Rolling Avg(50):   149.83 | Food items:   14 | Total Distance:   130.06 | Actor L:  -0.002 | Critic L:   2.274
Episode   342 | Last Return:   135.30 | Rolling Avg(50):   149.64 | Food items:   12 | Total Distance:   115.29 | Actor L:  -0.006 | Critic L:   0.560
  [best] new best return 175.73 @ ep344 → results/checkpoints_42/ppo_agent_best_*
Episode   344 | Last Return:   175.73 | Rolling Avg(50):   150.24 | Food items:   15 | Total Distance:    81.11 | Actor L:  -0.004 | Critic L:   1.239
Episode   346 | Last Return:   154.83 | Rolling Avg(50):   150.16 | Food items:   12 | Total Distance:   103.82 | Actor L:  -0.003 | Critic L:   1.994
Episode   348 | Last Return:   137.75 | Rolling Avg(50):   149.70 | Food items:   16 | Total Distance:   117.38 | Actor L:  -0.002 | Critic L:   1.998
Episode   350 | Last Return:   133.63 | Rolling Avg(50):   149.57 | Food items:   14 | Total Distance:   117.49 | Actor L:  -0.003 | Critic L:   2.079
Episode   352 | Last Return:   161.57 | Rolling Avg(50):   150.21 | Food items:   14 | Total Distance:    91.28 | Actor L:  -0.002 | Critic L:   2.196
Episode   354 | Last Return:   140.77 | Rolling Avg(50):   149.53 | Food items:   13 | Total Distance:   123.25 | Actor L:  -0.005 | Critic L:   3.962
Episode   356 | Last Return:   152.00 | Rolling Avg(50):   149.93 | Food items:   12 | Total Distance:   106.63 | Actor L:  -0.004 | Critic L:   2.890
  [best] new best return 176.41 @ ep357 → results/checkpoints_42/ppo_agent_best_*
Episode   358 | Last Return:   157.92 | Rolling Avg(50):   150.48 | Food items:   11 | Total Distance:   110.68 | Actor L:  -0.003 | Critic L:   1.630
Episode   360 | Last Return:   158.69 | Rolling Avg(50):   150.46 | Food items:   13 | Total Distance:    94.87 | Actor L:  -0.002 | Critic L:   1.492
Episode   362 | Last Return:   172.74 | Rolling Avg(50):   150.93 | Food items:   13 | Total Distance:    89.07 | Actor L:  -0.002 | Critic L:   1.792
Episode   364 | Last Return:   157.14 | Rolling Avg(50):   151.06 | Food items:   13 | Total Distance:   104.14 | Actor L:  -0.005 | Critic L:   1.096
Episode   366 | Last Return:   152.26 | Rolling Avg(50):   150.73 | Food items:   13 | Total Distance:   100.88 | Actor L:  -0.002 | Critic L:   0.546
Episode   368 | Last Return:   150.31 | Rolling Avg(50):   150.88 | Food items:   11 | Total Distance:   109.17 | Actor L:  -0.005 | Critic L:   1.839
Episode   370 | Last Return:   171.72 | Rolling Avg(50):   151.81 | Food items:   12 | Total Distance:    85.01 | Actor L:  -0.003 | Critic L:   0.734
Episode   372 | Last Return:   139.16 | Rolling Avg(50):   152.04 | Food items:   15 | Total Distance:   120.49 | Actor L:  -0.002 | Critic L:   3.067
Episode   374 | Last Return:   138.78 | Rolling Avg(50):   152.58 | Food items:   14 | Total Distance:   123.13 | Actor L:  -0.003 | Critic L:   1.233
Episode   376 | Last Return:   136.70 | Rolling Avg(50):   152.11 | Food items:   13 | Total Distance:   128.41 | Actor L:  -0.001 | Critic L:   2.971
Episode   378 | Last Return:   165.95 | Rolling Avg(50):   152.62 | Food items:   12 | Total Distance:    91.43 | Actor L:  -0.002 | Critic L:   3.900
Episode   380 | Last Return:   164.72 | Rolling Avg(50):   152.57 | Food items:   12 | Total Distance:    89.23 | Actor L:  -0.003 | Critic L:   1.179
Episode   382 | Last Return:   129.16 | Rolling Avg(50):   151.78 | Food items:   14 | Total Distance:   131.96 | Actor L:  -0.002 | Critic L:   1.441
Episode   384 | Last Return:   141.99 | Rolling Avg(50):   151.56 | Food items:   14 | Total Distance:   118.46 | Actor L:   0.002 | Critic L:   2.170
Episode   386 | Last Return:   154.92 | Rolling Avg(50):   151.27 | Food items:   10 | Total Distance:    97.32 | Actor L:  -0.001 | Critic L:   1.086
Episode   388 | Last Return:   156.80 | Rolling Avg(50):   151.97 | Food items:    9 | Total Distance:   115.54 | Actor L:  -0.002 | Critic L:   2.338
Episode   390 | Last Return:   144.97 | Rolling Avg(50):   151.99 | Food items:    9 | Total Distance:   105.77 | Actor L:   0.001 | Critic L:   2.100
Episode   392 | Last Return:   171.00 | Rolling Avg(50):   152.80 | Food items:   10 | Total Distance:    91.06 | Actor L:  -0.003 | Critic L:   0.698
Episode   394 | Last Return:   159.76 | Rolling Avg(50):   152.53 | Food items:   10 | Total Distance:    95.62 | Actor L:   0.001 | Critic L:   1.295
Episode   396 | Last Return:   127.74 | Rolling Avg(50):   152.42 | Food items:   11 | Total Distance:   142.48 | Actor L:  -0.003 | Critic L:   1.148
Episode   398 | Last Return:   146.76 | Rolling Avg(50):   152.89 | Food items:   15 | Total Distance:   109.25 | Actor L:  -0.002 | Critic L:   1.149
Episode   400 | Last Return:   168.77 | Rolling Avg(50):   152.99 | Food items:   13 | Total Distance:    82.00 | Actor L:  -0.004 | Critic L:   1.745
Episode   402 | Last Return:   140.37 | Rolling Avg(50):   152.96 | Food items:   14 | Total Distance:   114.13 | Actor L:  -0.003 | Critic L:   1.164
  [best] new best return 185.40 @ ep403 → results/checkpoints_42/ppo_agent_best_*
Episode   404 | Last Return:   160.84 | Rolling Avg(50):   154.44 | Food items:   13 | Total Distance:    83.72 | Actor L:  -0.002 | Critic L:   1.188
Episode   406 | Last Return:   176.76 | Rolling Avg(50):   154.22 | Food items:   10 | Total Distance:    83.79 | Actor L:  -0.003 | Critic L:   0.964
Episode   408 | Last Return:   151.80 | Rolling Avg(50):   153.74 | Food items:   16 | Total Distance:   103.41 | Actor L:  -0.002 | Critic L:   1.351
Episode   410 | Last Return:   145.61 | Rolling Avg(50):   154.08 | Food items:   13 | Total Distance:   114.97 | Actor L:  -0.003 | Critic L:   1.871
Episode   412 | Last Return:   161.35 | Rolling Avg(50):   154.29 | Food items:   13 | Total Distance:    96.93 | Actor L:  -0.001 | Critic L:   1.320
Episode   414 | Last Return:   159.57 | Rolling Avg(50):   154.14 | Food items:   13 | Total Distance:    95.09 | Actor L:  -0.001 | Critic L:   1.260
Episode   416 | Last Return:   143.66 | Rolling Avg(50):   153.68 | Food items:   15 | Total Distance:   114.76 | Actor L:  -0.003 | Critic L:   0.990
Episode   418 | Last Return:   158.86 | Rolling Avg(50):   154.29 | Food items:    9 | Total Distance:   121.44 | Actor L:  -0.006 | Critic L:   1.613
Episode   420 | Last Return:   158.50 | Rolling Avg(50):   154.01 | Food items:   14 | Total Distance:    93.97 | Actor L:  -0.003 | Critic L:   1.949
Episode   422 | Last Return:   167.55 | Rolling Avg(50):   154.75 | Food items:   12 | Total Distance:    91.12 | Actor L:  -0.002 | Critic L:   0.866
Episode   424 | Last Return:   156.13 | Rolling Avg(50):   154.89 | Food items:    9 | Total Distance:   108.24 | Actor L:  -0.003 | Critic L:   1.186
Episode   426 | Last Return:   152.00 | Rolling Avg(50):   155.12 | Food items:   13 | Total Distance:    96.40 | Actor L:  -0.003 | Critic L:   2.792
Episode   428 | Last Return:   151.08 | Rolling Avg(50):   155.00 | Food items:   10 | Total Distance:   119.20 | Actor L:  -0.002 | Critic L:   1.421
Episode   430 | Last Return:   156.85 | Rolling Avg(50):   154.78 | Food items:   10 | Total Distance:   105.08 | Actor L:  -0.002 | Critic L:   1.316
Episode   432 | Last Return:   152.07 | Rolling Avg(50):   155.39 | Food items:   13 | Total Distance:    97.05 | Actor L:  -0.007 | Critic L:   2.410
Episode   434 | Last Return:   161.31 | Rolling Avg(50):   156.02 | Food items:   14 | Total Distance:    97.18 | Actor L:  -0.004 | Critic L:   1.207
Episode   436 | Last Return:   161.14 | Rolling Avg(50):   155.89 | Food items:   11 | Total Distance:    95.69 | Actor L:  -0.004 | Critic L:   1.314
Episode   438 | Last Return:   171.96 | Rolling Avg(50):   156.12 | Food items:   10 | Total Distance:    98.74 | Actor L:  -0.006 | Critic L:   1.310
Episode   440 | Last Return:   170.06 | Rolling Avg(50):   156.43 | Food items:   13 | Total Distance:    91.07 | Actor L:  -0.001 | Critic L:   1.105
Episode   442 | Last Return:   143.39 | Rolling Avg(50):   155.53 | Food items:   18 | Total Distance:   110.82 | Actor L:  -0.003 | Critic L:   1.227
Episode   444 | Last Return:   170.04 | Rolling Avg(50):   155.64 | Food items:   13 | Total Distance:    83.01 | Actor L:  -0.003 | Critic L:   0.669
Episode   446 | Last Return:   160.10 | Rolling Avg(50):   156.10 | Food items:   14 | Total Distance:    84.65 | Actor L:  -0.003 | Critic L:   0.868
Episode   448 | Last Return:   153.52 | Rolling Avg(50):   156.28 | Food items:   17 | Total Distance:   105.30 | Actor L:  -0.004 | Critic L:   2.136
Episode   450 | Last Return:   161.60 | Rolling Avg(50):   156.26 | Food items:   11 | Total Distance:   101.09 | Actor L:  -0.003 | Critic L:   0.810
Episode   452 | Last Return:   152.83 | Rolling Avg(50):   156.19 | Food items:   14 | Total Distance:   105.39 | Actor L:  -0.002 | Critic L:   1.432
Episode   454 | Last Return:   133.70 | Rolling Avg(50):   155.21 | Food items:   14 | Total Distance:   117.11 | Actor L:  -0.002 | Critic L:   1.783
Episode   456 | Last Return:   143.61 | Rolling Avg(50):   154.85 | Food items:   15 | Total Distance:   106.85 | Actor L:  -0.005 | Critic L:   1.100
Episode   458 | Last Return:   147.84 | Rolling Avg(50):   154.82 | Food items:   13 | Total Distance:   107.05 | Actor L:  -0.004 | Critic L:   0.791
Episode   460 | Last Return:   159.30 | Rolling Avg(50):   154.78 | Food items:   13 | Total Distance:    91.24 | Actor L:  -0.002 | Critic L:   0.950
Episode   462 | Last Return:   169.19 | Rolling Avg(50):   154.97 | Food items:    9 | Total Distance:    91.41 | Actor L:  -0.007 | Critic L:   1.074
Episode   464 | Last Return:   153.34 | Rolling Avg(50):   155.19 | Food items:   10 | Total Distance:   110.81 | Actor L:  -0.007 | Critic L:   2.755
Episode   466 | Last Return:   170.85 | Rolling Avg(50):   155.71 | Food items:   10 | Total Distance:    95.63 | Actor L:  -0.005 | Critic L:   1.665
Episode   468 | Last Return:   150.27 | Rolling Avg(50):   155.25 | Food items:   15 | Total Distance:   105.54 | Actor L:  -0.002 | Critic L:   2.144
Episode   470 | Last Return:   159.77 | Rolling Avg(50):   155.14 | Food items:   12 | Total Distance:   101.21 | Actor L:  -0.003 | Critic L:   0.929
Episode   472 | Last Return:   170.85 | Rolling Avg(50):   155.66 | Food items:   12 | Total Distance:    92.81 | Actor L:  -0.003 | Critic L:   0.951
Episode   474 | Last Return:   158.43 | Rolling Avg(50):   156.00 | Food items:   14 | Total Distance:   103.79 | Actor L:  -0.003 | Critic L:   1.100
Episode   476 | Last Return:   155.59 | Rolling Avg(50):   156.13 | Food items:   15 | Total Distance:   100.05 | Actor L:  -0.002 | Critic L:   1.521
Episode   478 | Last Return:   153.54 | Rolling Avg(50):   156.00 | Food items:   13 | Total Distance:   106.36 | Actor L:  -0.003 | Critic L:   1.528
Episode   480 | Last Return:   165.56 | Rolling Avg(50):   156.45 | Food items:   17 | Total Distance:    96.93 | Actor L:  -0.002 | Critic L:   1.737
Episode   482 | Last Return:   169.20 | Rolling Avg(50):   156.85 | Food items:   16 | Total Distance:    84.73 | Actor L:  -0.002 | Critic L:   0.672
Episode   484 | Last Return:   145.23 | Rolling Avg(50):   156.57 | Food items:   14 | Total Distance:   107.98 | Actor L:  -0.002 | Critic L:   2.004
Episode   486 | Last Return:   145.92 | Rolling Avg(50):   157.18 | Food items:   13 | Total Distance:   109.32 | Actor L:  -0.004 | Critic L:   2.465
Episode   488 | Last Return:   169.22 | Rolling Avg(50):   157.52 | Food items:   14 | Total Distance:    91.38 | Actor L:  -0.003 | Critic L:   0.887
Episode   490 | Last Return:   171.78 | Rolling Avg(50):   157.64 | Food items:   13 | Total Distance:    85.39 | Actor L:  -0.003 | Critic L:   1.968
Episode   492 | Last Return:   126.54 | Rolling Avg(50):   157.45 | Food items:   16 | Total Distance:   138.94 | Actor L:   0.002 | Critic L:   1.817
Episode   494 | Last Return:   168.46 | Rolling Avg(50):   157.08 | Food items:   10 | Total Distance:    89.25 | Actor L:  -0.006 | Critic L:   1.202
Episode   496 | Last Return:   153.81 | Rolling Avg(50):   156.98 | Food items:   14 | Total Distance:    95.67 | Actor L:  -0.006 | Critic L:   1.290
Episode   498 | Last Return:   152.19 | Rolling Avg(50):   156.47 | Food items:   14 | Total Distance:    97.40 | Actor L:  -0.003 | Critic L:   1.589
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep500_*
Episode   500 | Last Return:   135.32 | Rolling Avg(50):   156.38 | Food items:   14 | Total Distance:   115.76 | Actor L:  -0.003 | Critic L:   2.154
Episode   502 | Last Return:   158.45 | Rolling Avg(50):   157.03 | Food items:   14 | Total Distance:   101.39 | Actor L:  -0.003 | Critic L:   1.689
Episode   504 | Last Return:   153.79 | Rolling Avg(50):   157.19 | Food items:   13 | Total Distance:   107.00 | Actor L:  -0.001 | Critic L:   2.188
Episode   506 | Last Return:   139.18 | Rolling Avg(50):   156.84 | Food items:   14 | Total Distance:   130.35 | Actor L:   0.001 | Critic L:   2.783
Episode   508 | Last Return:   152.32 | Rolling Avg(50):   156.34 | Food items:   13 | Total Distance:   104.85 | Actor L:  -0.005 | Critic L:   1.813
Episode   510 | Last Return:   171.79 | Rolling Avg(50):   156.27 | Food items:   13 | Total Distance:    84.51 | Actor L:   0.002 | Critic L:   0.714
Episode   512 | Last Return:   151.95 | Rolling Avg(50):   156.00 | Food items:   10 | Total Distance:   108.70 | Actor L:  -0.007 | Critic L:   2.686
Episode   514 | Last Return:   155.77 | Rolling Avg(50):   156.24 | Food items:   10 | Total Distance:   102.96 | Actor L:  -0.002 | Critic L:   2.308
Episode   516 | Last Return:   152.20 | Rolling Avg(50):   156.36 | Food items:   11 | Total Distance:   116.60 | Actor L:   0.000 | Critic L:   3.141
Episode   518 | Last Return:   157.10 | Rolling Avg(50):   156.87 | Food items:   11 | Total Distance:    99.46 | Actor L:  -0.001 | Critic L:   0.517
Episode   520 | Last Return:   156.92 | Rolling Avg(50):   156.51 | Food items:   14 | Total Distance:   101.77 | Actor L:  -0.001 | Critic L:   1.160
Episode   522 | Last Return:   148.56 | Rolling Avg(50):   155.84 | Food items:   11 | Total Distance:   109.23 | Actor L:  -0.001 | Critic L:   1.490
Episode   524 | Last Return:   143.79 | Rolling Avg(50):   155.69 | Food items:   10 | Total Distance:   119.03 | Actor L:  -0.006 | Critic L:   1.209
Episode   526 | Last Return:   135.87 | Rolling Avg(50):   155.36 | Food items:   12 | Total Distance:   115.70 | Actor L:  -0.003 | Critic L:   1.535
Episode   528 | Last Return:   175.62 | Rolling Avg(50):   155.95 | Food items:    9 | Total Distance:    86.83 | Actor L:  -0.000 | Critic L:   1.737
Episode   530 | Last Return:   157.49 | Rolling Avg(50):   156.02 | Food items:   10 | Total Distance:    89.02 | Actor L:  -0.010 | Critic L:   0.576
  [best] new best return 185.50 @ ep532 → results/checkpoints_42/ppo_agent_best_*
Episode   532 | Last Return:   185.50 | Rolling Avg(50):   156.48 | Food items:    9 | Total Distance:    73.58 | Actor L:  -0.003 | Critic L:   1.265
Episode   534 | Last Return:   135.58 | Rolling Avg(50):   156.31 | Food items:   12 | Total Distance:   121.86 | Actor L:   0.000 | Critic L:   1.918
Episode   536 | Last Return:   167.94 | Rolling Avg(50):   156.61 | Food items:   11 | Total Distance:    85.54 | Actor L:  -0.003 | Critic L:   0.760
Episode   538 | Last Return:   163.62 | Rolling Avg(50):   156.33 | Food items:   11 | Total Distance:    89.16 | Actor L:  -0.003 | Critic L:   0.918
Episode   540 | Last Return:   163.13 | Rolling Avg(50):   155.90 | Food items:   13 | Total Distance:   103.70 | Actor L:  -0.003 | Critic L:   2.097
Episode   542 | Last Return:   176.18 | Rolling Avg(50):   156.77 | Food items:   12 | Total Distance:    80.65 | Actor L:  -0.002 | Critic L:   0.848
Episode   544 | Last Return:   147.54 | Rolling Avg(50):   156.28 | Food items:   12 | Total Distance:   107.79 | Actor L:  -0.002 | Critic L:   1.010
Episode   546 | Last Return:   165.44 | Rolling Avg(50):   156.76 | Food items:   12 | Total Distance:    92.99 | Actor L:  -0.004 | Critic L:   0.976
Episode   548 | Last Return:   163.99 | Rolling Avg(50):   156.82 | Food items:   13 | Total Distance:    92.60 | Actor L:  -0.003 | Critic L:   1.508
Episode   550 | Last Return:   167.51 | Rolling Avg(50):   157.78 | Food items:    9 | Total Distance:   108.51 | Actor L:  -0.001 | Critic L:   1.059
Episode   552 | Last Return:   162.55 | Rolling Avg(50):   157.84 | Food items:   15 | Total Distance:    93.61 | Actor L:  -0.004 | Critic L:   1.252
Episode   554 | Last Return:   148.96 | Rolling Avg(50):   157.94 | Food items:   13 | Total Distance:   112.87 | Actor L:  -0.002 | Critic L:   1.854
Episode   556 | Last Return:   144.06 | Rolling Avg(50):   158.92 | Food items:   12 | Total Distance:   110.35 | Actor L:   0.000 | Critic L:   0.961
Episode   558 | Last Return:   185.18 | Rolling Avg(50):   159.73 | Food items:   11 | Total Distance:    73.07 | Actor L:  -0.003 | Critic L:   1.714
Episode   560 | Last Return:   167.44 | Rolling Avg(50):   159.69 | Food items:   10 | Total Distance:    93.33 | Actor L:  -0.003 | Critic L:   2.071
Episode   562 | Last Return:   160.48 | Rolling Avg(50):   159.98 | Food items:   14 | Total Distance:    89.57 | Actor L:   0.000 | Critic L:   1.013
Episode   564 | Last Return:   157.96 | Rolling Avg(50):   159.61 | Food items:   15 | Total Distance:    95.16 | Actor L:  -0.004 | Critic L:   1.057
Episode   566 | Last Return:   158.52 | Rolling Avg(50):   159.51 | Food items:   15 | Total Distance:   100.86 | Actor L:  -0.004 | Critic L:   1.167
Episode   568 | Last Return:   168.62 | Rolling Avg(50):   159.15 | Food items:   12 | Total Distance:    88.75 | Actor L:  -0.002 | Critic L:   1.328
Episode   570 | Last Return:   171.57 | Rolling Avg(50):   159.61 | Food items:   12 | Total Distance:    81.04 | Actor L:  -0.002 | Critic L:   2.042
Episode   572 | Last Return:   141.43 | Rolling Avg(50):   159.86 | Food items:   10 | Total Distance:   149.92 | Actor L:  -0.002 | Critic L:   1.507
